  0. Quad {-0.9115987698145323, 0.16173769231382384}, {0.6000494994967569, 0.22164891215940852}
                                      6. Quad {0.5055714826648013, 0.19543775347696524}, {0.5291909868727902, 0.1963738662870525}
                                         {0.5234015451432761, 0.19617313519479432}, {0.5235346912821806, 0.196173421523818}
                                         {0.5265503628522551, 0.1957247852463896}, {0.5266071473485141, 0.1957254492096046}
                                         {0.517852223782532, 0.1955897723452215}, {0.5178759129680537, 0.1955899204771826}
                                      6. Quad {0.5291909868727902, 0.19543775347696524}, {0.5528104910807792, 0.1963738662870525}
                                         {0.5302748916124513, 0.19606211204164387}, {0.5303636444292543, 0.1960648168811916}
                                         {0.5508101462368716, 0.19591950605327585}, {0.5508674180568682, 0.19591958360731102}
                                         {0.5366969019375906, 0.19575107756402652}, {0.5368049274670708, 0.19575116918448643}
                                         {0.5307136060643919, 0.1956272862265798}, {0.5308298894942229, 0.19562918727772738}
                                      6. Quad {0.5291909868727902, 0.1963738662870525}, {0.5528104910807792, 0.19730997909713976}
                                         {0.550491290731262, 0.19703479253210937}, {0.5505614829501306, 0.19703619878402567}
                                         {0.5428525580172578, 0.19658404775096047}, {0.5428682653906154, 0.1965867754593073}
                                         {0.5308549314892568, 0.19680352281920824}, {0.5309536543329012, 0.1968044759469067}
                                         {0.5331091895359157, 0.1968374897749417}, {0.5331930376692817, 0.19683851961176396}
                                      6. Quad {0.5055714826648013, 0.1963738662870525}, {0.5291909868727902, 0.19730997909713976}
                                         {0.5235927565172476, 0.19671418114815034}, {0.523663396180811, 0.19671676113651992}
                                         {0.5183113425359431, 0.19723639913965565}, {0.5183522515733148, 0.1972385386521258}
                                         {0.5217978733063245, 0.19704864608412434}, {0.5218628147479343, 0.19705041480488134}
                                5. Quad {0.5528104910807792, 0.19543775347696524}, {0.6000494994967569, 0.19730997909713976}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.5528104910807792, 0.19543775347696524}, {0.576429995288768, 0.1963738662870525}
                                         {0.5557332429069772, 0.19564024208123557}, {0.5557633596024572, 0.19564366100607627}
                                         {0.5684834979668175, 0.19623316055831097}, {0.5685864718763671, 0.19623614924880214}
                                         {0.5716035518330167, 0.19635189968652958}, {0.5717346999661528, 0.19635500740240774}
                                      6. Quad {0.576429995288768, 0.19543775347696524}, {0.6000494994967569, 0.1963738662870525}
                                         Quad neobsahuje ziadne data
                                      6. Quad {0.576429995288768, 0.1963738662870525}, {0.6000494994967569, 0.19730997909713976}
                                         {0.5964623588074417, 0.1970675561864492}, {0.5965820586924897, 0.1970679946858016}
                                         {0.595055813177756, 0.1969817172754467}, {0.5951251553503465, 0.19698479425126003}
                                      6. Quad {0.5528104910807792, 0.1963738662870525}, {0.576429995288768, 0.19730997909713976}
                                         {0.5608819775366434, 0.197049088917141}, {0.5609961288109364, 0.19705157020798125}
                                         {0.5613957376348606, 0.19661002484151927}, {0.5614199809649576, 0.19661269732476483}
                                         {0.5604088087141883, 0.1966349734651937}, {0.5605557976676017, 0.19663561158057435}
                                5. Quad {0.5528104910807792, 0.19730997909713976}, {0.6000494994967569, 0.19918220471731427}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.5528104910807792, 0.19730997909713976}, {0.576429995288768, 0.19824609190722703}
                                         {0.5695914118451029, 0.19757249264270713}, {0.5696436896760921, 0.1975759933902651}
                                      6. Quad {0.576429995288768, 0.19730997909713976}, {0.6000494994967569, 0.19824609190722703}
                                         {0.5848825387728176, 0.19805721067447357}, {0.5849210645561773, 0.19805967580076456}
                                         {0.5905371533636631, 0.19739442720040026}, {0.5905910676542081, 0.19739730645737621}
                                      6. Quad {0.576429995288768, 0.19824609190722703}, {0.6000494994967569, 0.19918220471731427}
                                         {0.5774147626305417, 0.19888134240622396}, {0.5774836262496423, 0.19888489829926698}
                                         {0.5875877241151333, 0.19827913830473082}, {0.58769641217379, 0.19828026794841772}
                                      6. Quad {0.5528104910807792, 0.19824609190722703}, {0.576429995288768, 0.19918220471731427}
                                         {0.5700811888862654, 0.19858219777729122}, {0.5701782220549148, 0.19858286803794772}
                                5. Quad {0.5055714826648013, 0.19730997909713976}, {0.5528104910807792, 0.19918220471731427}
                                   Quad neobsahuje ziadne data
                                      6. Quad {0.5055714826648013, 0.19730997909713976}, {0.5291909868727902, 0.19824609190722703}
                                         {0.5081821489994955, 0.19749669322389496}, {0.5081888707298718, 0.19749886455056467}
                                         {0.5209855913981694, 0.19748649143439584}, {0.5210557883142704, 0.19748768407719167}
                                         {0.5194842955382278, 0.1973195936698468}, {0.519609368854195, 0.19732010144245174}
                                      6. Quad {0.5291909868727902, 0.19730997909713976}, {0.5528104910807792, 0.19824609190722703}
                                         {0.5297065919243356, 0.1981636171510423}, {0.5298021276235216, 0.19816451575020594}
                                         {0.551435842550211, 0.19803160823002872}, {0.5514747348366724, 0.19803522666429538}
