  0. Quad {-0.7097415227568993, 0.3197699766061779}, {0.2210200731924843, 0.6971531174919525}
                                5. Quad {0.16284747344564782, 0.5910141091178285}, {0.19193377331906605, 0.6028073322705089}
                                   {0.16376584996236002, 0.5989169196632201}, {0.16394446414478747, 0.5989502003484355}
                                   {0.17533330579459291, 0.5926693337428306}, {0.17537756905912205, 0.5927329699555912}
                                   {0.17342462602309738, 0.5917380258057381}, {0.1734332998593532, 0.5917414580968727}
                                   {0.19182694034397618, 0.5926894825569302}, {0.19189697247655757, 0.592710834417597}
                                   {0.18070684327963243, 0.591820835835407}, {0.18088112348107788, 0.5918271821438417}
                                   {0.18665940042638987, 0.5962666945512701}, {0.18669464993688023, 0.5963107508579272}
                                   {0.18564435735154608, 0.5942665195868027}, {0.18572530793726194, 0.5943286161229435}
                                   {0.17794726498865707, 0.6025969179821776}, {0.17796411382671162, 0.6026604714960136}
                                   {0.19042310994728096, 0.602202012879212}, {0.19059095569480788, 0.6022529366372369}
                                   {0.17851710539234653, 0.5985671065922917}, {0.17859952228849418, 0.5985841592765977}
                                   {0.1831876557700824, 0.597411108225938}, {0.18320368281968924, 0.5974381258319155}
                          4. Quad {0.10467487369881134, 0.579220885965148}, {0.16284747344564782, 0.6028073322705089}
                             Quad neobsahuje ziadne data
                                5. Quad {0.10467487369881134, 0.579220885965148}, {0.13376117357222958, 0.5910141091178285}
                                   {0.11598870744527101, 0.5854176802691027}, {0.11600615575563246, 0.5854177560958141}
                                   {0.10972670596078954, 0.5831242061410945}, {0.10974704440887295, 0.5831724380996086}
                                   {0.10777300593528048, 0.5794625057362047}, {0.10780601854320959, 0.5795165497844932}
                                5. Quad {0.13376117357222958, 0.579220885965148}, {0.16284747344564782, 0.5910141091178285}
                                   {0.15086258962999366, 0.5903287644630187}, {0.15094221588875467, 0.5903744829999737}
                                   {0.1407611411041941, 0.5829700201940979}, {0.14088816719244213, 0.583000535504676}
                                   {0.13482790904485847, 0.580921287074865}, {0.1349900846489297, 0.5809684447323183}
                                   {0.13892532154216983, 0.5798090535130127}, {0.13898282495521752, 0.5798131136861016}
                                   {0.13456091289204325, 0.5796282780860875}, {0.13464244984738083, 0.5796724753928655}
                                   {0.14836766821551756, 0.5843687240748501}, {0.14853039003937374, 0.5844224738331867}
                                   {0.15418153660041153, 0.5814870472347272}, {0.1542103022765685, 0.5814939086117713}
                                   {0.14993732058382986, 0.5792367821580924}, {0.15013757185054977, 0.5792938413819892}
                                5. Quad {0.13376117357222958, 0.5910141091178285}, {0.16284747344564782, 0.6028073322705089}
                                   {0.1482985886454239, 0.602176744385944}, {0.14849321982606933, 0.6021853337960252}
                                   {0.14640778792843145, 0.6021353819963253}, {0.1464090130565316, 0.6021437110985063}
                                   {0.13499287980408736, 0.5925150759866213}, {0.13518990346650572, 0.5925367118257487}
                                   {0.14968591305109732, 0.5963426242267462}, {0.1498325552884484, 0.5963953900215959}
                                   {0.15508968789930952, 0.5932109393929571}, {0.1551781167127958, 0.5932735129475564}
                                   {0.15103238666502028, 0.5921549158737842}, {0.1510427045753744, 0.5921695709732395}
                                   {0.15866339145025815, 0.5974848016756162}, {0.15879949247978975, 0.5975192298456053}
                                   {0.14949378019897425, 0.5979178853233253}, {0.14959325707594984, 0.5979310908401421}
                                5. Quad {0.10467487369881134, 0.5910141091178285}, {0.13376117357222958, 0.6028073322705089}
                                   {0.11034360302619793, 0.5931693668091974}, {0.1104918917819806, 0.5931742601800905}
                                   {0.12627232102671393, 0.6021000988713788}, {0.126274371735709, 0.6021028858403368}
                                   {0.13310696191098215, 0.600104682786434}, {0.13311867250085532, 0.6001072771636281}
                                   {0.11310854237313477, 0.601822883913607}, {0.11323358051253662, 0.6018389276952328}
                                   {0.11641973509385534, 0.6010004769895072}, {0.11656670663132251, 0.6010156381904485}
                                   {0.11281405629996023, 0.6003312398030648}, {0.11299197438148467, 0.6003974177164099}
                    3. Quad {-0.011670325794861602, 0.555634439659787}, {0.10467487369881134, 0.6028073322705089}
                       Quad neobsahuje ziadne data
                          4. Quad {-0.011670325794861602, 0.555634439659787}, {0.04650227395197487, 0.579220885965148}
                             Quad neobsahuje ziadne data
                                5. Quad {-0.011670325794861602, 0.555634439659787}, {0.017415974078556634, 0.5674276628124675}
                                   {0.012314965278793718, 0.5612435320780187}, {0.01244236999686621, 0.5612789815399701}
                                   {0.01699500667741401, 0.5670751896211319}, {0.017087047511583187, 0.5670823900397088}
                                   {0.007286542007318235, 0.564115795509176}, {0.007425983651494605, 0.564171925995806}
                                5. Quad {0.017415974078556634, 0.555634439659787}, {0.04650227395197487, 0.5674276628124675}
                                   {0.03189681052331812, 0.5593996285976437}, {0.03195359140058507, 0.5594398700084413}
                                   {0.03963835877331181, 0.5663791082859179}, {0.039703501731529256, 0.566387705433765}
                                   {0.037838602705832725, 0.5630003254572432}, {0.03788245707904414, 0.5630572287599828}
                                5. Quad {0.017415974078556634, 0.5674276628124675}, {0.04650227395197487, 0.579220885965148}
                                   {0.027105737281069516, 0.57844119565445}, {0.027228563366866965, 0.5784760689526494}
                                   {0.04021286746364265, 0.5740304590741484}, {0.040315659014307226, 0.5740530670217452}
                                   {0.01839261921240667, 0.5719852870298928}, {0.018514883412906746, 0.5720429623985984}
                                   {0.024457325261846637, 0.5721678279686022}, {0.024544120445257, 0.5722040091915245}
                                   {0.03726664500501699, 0.5728129155955928}, {0.037372318480384914, 0.5728655526821107}
                                   {0.04387942187040771, 0.5728020986244711}, {0.04398208785909574, 0.5728163806904221}
                                5. Quad {-0.011670325794861602, 0.5674276628124675}, {0.017415974078556634, 0.579220885965148}
                                   {-0.0027900744820659185, 0.5762459999761071}, {-0.002759574262770807, 0.5762745371973362}
                                   {0.006374211509678296, 0.5745381309942476}, {0.0063881721657175206, 0.5745907816868878}
                                   {0.010935453464149071, 0.5697582387049526}, {0.011049554531289196, 0.5698120425899886}
                                   {-5.165040495195314E-4, 0.5682186348979797}, {-3.642627099368356E-4, 0.5682433270419234}
                          4. Quad {0.04650227395197487, 0.555634439659787}, {0.10467487369881134, 0.579220885965148}
                             Quad neobsahuje ziadne data
                                5. Quad {0.04650227395197487, 0.555634439659787}, {0.07558857382539311, 0.5674276628124675}
                                   {0.06483146047004308, 0.5628224538622362}, {0.06498190559951023, 0.5628532863157911}
                                   {0.05028742429383264, 0.5562556509301606}, {0.050429559954303094, 0.556291565608168}
