  0. Quad {318.48305814939044, -491.1977322073535}, {442.7651649084173, -236.42637361689162}
                                   {438.18978702789036, -372.1989111901661}, {438.2195031354021, -372.17206154812004}
                                   {435.06007132736335, -379.06637541013225}, {435.08393037256053, -379.0651161777906}
                                   {438.43067283612396, -379.1231203332311}, {438.43173831892574, -379.0807200134378}
                                   {436.64666276601037, -376.80625124231733}, {436.6539995174057, -376.7730147480372}
                                5. Quad {438.88134907219774, -379.73526282402645}, {442.7651649084173, -371.7736578680745}
                                   {440.32421919099147, -376.85259476291225}, {440.3782644205425, -376.8393904868872}
                                   {440.844382051293, -374.3834527164124}, {440.8976077702333, -374.34055592346385}
                                   {440.5340854046932, -375.9200405833669}, {440.5414131455179, -375.915376377322}
                                   {441.45089717156276, -375.39544636837553}, {441.48193527385274, -375.37172151689253}
                                   {440.93564842445727, -374.13403959866304}, {440.98642050500723, -374.1001362112477}
                                   {440.66815478348076, -375.04781084369284}, {440.6978775528021, -375.0463892518982}
                                   {439.4809781095142, -374.30022048525063}, {439.5200609006246, -374.2626974312487}
                                   {440.2261840640627, -377.4721479333128}, {440.28352857745324, -377.4549427041648}
                                   {442.3760490369251, -375.8977434438012}, {442.4305278077084, -375.8554579607705}
                                   {441.96609154961124, -378.60123683439485}, {442.00941026012356, -378.57309602490136}
                                   {440.77585337647525, -375.1742338705999}, {440.7854369803225, -375.16743971756756}
                                   {439.1864164018595, -372.19967483113646}, {439.215372687576, -372.17019673700577}
                                   {440.35801207874283, -375.9613191009285}, {440.3652195743225, -375.957609135978}
                                5. Quad {438.88134907219774, -371.7736578680745}, {442.7651649084173, -363.81205291212257}
                                   {441.24321855406373, -367.51663701293137}, {441.2991203360478, -367.46616048941524}
                                   {439.51474345704474, -367.3853888876903}, {439.53348042203527, -367.37851047889535}
                                   {441.0058109034987, -369.06248368122294}, {441.04344976661383, -369.0451446353874}
                                   {440.35768585757666, -371.01621716864736}, {440.40973632327393, -371.01617905596527}
                                   {441.3599865571443, -366.24058410551794}, {441.3786916950812, -366.19751158012735}
                                   {440.03002001996595, -369.5618485863296}, {440.0345830256175, -369.52208030182413}
                                   {439.11638631255835, -367.4983399027447}, {439.146446724301, -367.4783748295735}
                                   {440.35696800899166, -364.0175592215701}, {440.3808035695361, -363.99357247963724}
                                5. Quad {434.99753323597815, -371.7736578680745}, {438.88134907219774, -363.81205291212257}
                                   {435.6820484254264, -369.9751024774644}, {435.72248724169754, -369.9462691770623}
                                   {437.4910174207038, -370.3684111591869}, {437.5280726016183, -370.34747508279986}
                                   {436.8146404291219, -370.78684102816726}, {436.83493935363333, -370.783518326687}
                                   {435.4529126859847, -370.05290481303365}, {435.4881746742381, -370.00071209723353}
                                   {436.5670247812219, -365.6937658706001}, {436.58397474943666, -365.66594084163887}
                                   {436.91066809238384, -367.2594262768162}, {436.952707273525, -367.2465983899052}
                                   {437.9832601112026, -370.64603379654505}, {438.00401776818876, -370.62385335511624}
                                   {438.39232502489006, -365.06415739030314}, {438.44676663301334, -365.06393307029316}
                                   {438.59186534128435, -365.1137294260121}, {438.61899714806657, -365.1050126443938}
                                   {436.11251198409974, -368.8348152258195}, {436.16389989920094, -368.82272970164297}
                                   {436.67759315338765, -364.316846087592}, {436.6830626750859, -364.2689364732396}
                                   {435.4642072135716, -366.39161653708743}, {435.4796304453083, -366.3803230748025}
                                   {435.19931399173396, -364.6181953050672}, {435.19963376977, -364.55842456322904}
                                   {437.31247165554606, -368.12969190055617}, {437.33115470034926, -368.10199742775563}
                                   {436.45267165739824, -363.881230526352}, {436.494209995695, -363.8427415695165}
                                   {438.69558021106536, -364.5765276524207}, {438.74710805453384, -364.53850495048175}
